hour_timestamp,high_price,low_price,open_price,close_price
2024-04-12 10:00:00.000 UTC,0.614272,0.61086,0.614272,0.612912
2024-04-12 09:00:00.000 UTC,0.617032,0.614245,0.616896,0.614863
2024-04-12 08:00:00.000 UTC,0.618976,0.61511,0.61511,0.616583
2024-04-12 07:00:00.000 UTC,0.617532,0.61335,0.616292,0.61473
2024-04-12 06:00:00.000 UTC,0.619893,0.61598,0.619413,0.61598
2024-04-12 05:00:00.000 UTC,0.622499,0.618884,0.622499,0.619959
2024-04-12 04:00:00.000 UTC,0.623712,0.61833,0.619299,0.623712
2024-04-12 03:00:00.000 UTC,0.620243,0.61767,0.618791,0.617915
2024-04-12 02:00:00.000 UTC,0.621763,0.617614,0.618351,0.619604
2024-04-12 01:00:00.000 UTC,0.619643,0.617185,0.618065,0.618212
2024-04-12 00:00:00.000 UTC,0.619219,0.610671,0.610928,0.619219
2024-04-11 23:00:00.000 UTC,0.611606,0.608237,0.6107,0.611606
2024-04-11 22:00:00.000 UTC,0.611852,0.609214,0.609905,0.609961
2024-04-11 21:00:00.000 UTC,0.614049,0.610401,0.613568,0.610481
2024-04-11 20:00:00.000 UTC,0.61404,0.610527,0.610601,0.613802
2024-04-11 19:00:00.000 UTC,0.612574,0.607508,0.608861,0.610501
2024-04-11 18:00:00.000 UTC,0.611622,0.607004,0.611622,0.607747
2024-04-11 17:00:00.000 UTC,0.61261,0.607839,0.607839,0.611668
2024-04-11 16:00:00.000 UTC,0.611483,0.60332,0.610481,0.607134
2024-04-11 15:00:00.000 UTC,0.612084,0.60808,0.612084,0.6086
2024-04-11 14:00:00.000 UTC,0.614788,0.607155,0.614788,0.612437
2024-04-11 13:00:00.000 UTC,0.618327,0.610178,0.617393,0.610778
2024-04-11 12:00:00.000 UTC,0.618323,0.610361,0.612251,0.615308
2024-04-11 11:00:00.000 UTC,0.620418,0.614778,0.620418,0.614778
2024-04-11 10:00:00.000 UTC,0.624802,0.619901,0.623422,0.619901
2024-04-11 09:00:00.000 UTC,0.628101,0.623712,0.628101,0.623816
2024-04-11 08:00:00.000 UTC,0.629954,0.627324,0.627324,0.628263
2024-04-11 07:00:00.000 UTC,0.628937,0.626736,0.627808,0.628551
2024-04-11 06:00:00.000 UTC,0.627484,0.621953,0.621953,0.627484
2024-04-11 05:00:00.000 UTC,0.621363,0.616991,0.616991,0.621363
2024-04-11 04:00:00.000 UTC,0.616807,0.613026,0.614534,0.616807
2024-04-11 03:00:00.000 UTC,0.61505,0.612985,0.613505,0.614061
2024-04-11 02:00:00.000 UTC,0.613529,0.60984,0.610113,0.612923
2024-04-11 01:00:00.000 UTC,0.612465,0.609895,0.612412,0.610476
2024-04-11 00:00:00.000 UTC,0.613105,0.6092,0.611892,0.611703
2024-04-10 23:00:00.000 UTC,0.612956,0.611196,0.61175,0.611472
2024-04-10 22:00:00.000 UTC,0.614464,0.608797,0.608797,0.612098
2024-04-10 21:00:00.000 UTC,0.607401,0.604696,0.606034,0.60732
2024-04-10 20:00:00.000 UTC,0.609053,0.60551,0.608065,0.606608
2024-04-10 19:00:00.000 UTC,0.607709,0.600517,0.600915,0.607709
2024-04-10 18:00:00.000 UTC,0.606756,0.598796,0.606756,0.602538
2024-04-10 17:00:00.000 UTC,0.610653,0.605768,0.608066,0.607057
2024-04-10 16:00:00.000 UTC,0.60656,0.596831,0.598358,0.60656
2024-04-10 15:00:00.000 UTC,0.599353,0.59531,0.598808,0.598213
2024-04-10 14:00:00.000 UTC,0.599956,0.591557,0.593071,0.599411
2024-04-10 13:00:00.000 UTC,0.595525,0.588857,0.595525,0.591914
2024-04-10 12:00:00.000 UTC,0.608475,0.590334,0.608475,0.595769
2024-04-10 11:00:00.000 UTC,0.610123,0.606767,0.608126,0.607472
2024-04-10 10:00:00.000 UTC,0.61163,0.604285,0.61163,0.608725
2024-04-10 09:00:00.000 UTC,0.615224,0.608364,0.611722,0.608741
